N,res1,res2
100,0.9722135955,0.9625
600,0.9560100356,0.925
1100,1.069434955,0.9636363636
1600,0.9418319206,0.953125
2100,0.9305472985,0.9178571429
2600,0.878731519,0.9403846154
3100,0.9094901377,0.9459677419
3600,0.858788676,0.9402777778
4100,0.9081897734,0.943902439
4600,0.9489650095,0.9635869565
5100,0.9245560663,0.937745098
5600,0.9617970213,0.9419642857
6100,0.9754011811,0.9491803279
6600,0.9103454576,0.9409090909
7100,0.9215489433,0.9424295775
7600,0.9108106316,0.9404605263
8100,0.9590106948,0.9418209877
8600,0.9089066637,0.9382267442
9100,0.9465727974,0.9421703297
9600,0.9479082556,0.9489583333
10100,0.9664380692,0.9430693069
10600,0.9511183948,0.9449292453
11100,0.9310477946,0.9522522523
11600,0.9252791461,0.9410560345
12100,0.9392708208,0.9515495868
12600,0.9313188966,0.9479166667
13100,0.9618235265,0.9510496183
13600,0.9757879102,0.9463235294
14100,0.9756611614,0.9470744681
14600,0.9748771944,0.9404109589
15100,0.9438841927,0.9346854305
15600,0.9211100604,0.9427083333
16100,0.9631557049,0.9445652174
16600,0.9569861536,0.9532379518
17100,0.9523144868,0.9520467836
17600,0.9572989551,0.9462357955
18100,0.949653943,0.95
18600,0.9471242124,0.9431451613
19100,0.9055329772,0.9437827225
19600,0.9414599001,0.9475127551
20100,0.9238447599,0.9461442786
20600,0.9566393,0.9432038835
21100,0.9957125971,0.9424763033
21600,0.9848163643,0.9434027778
22100,0.9115052352,0.9425339367
22600,0.9984547589,0.9476216814
23100,0.9570622148,0.9404761905
23600,0.9376093828,0.9481461864
24100,0.9948044508,0.9477178423
24600,0.9635190024,0.9492886179
25100,0.9338673222,0.9476593625
25600,0.9156277261,0.9424316406
26100,0.980780995,0.9451149425
26600,0.9305472985,0.948825188
27100,0.9560698273,0.9458487085
27600,0.9415677322,0.9411231884
28100,0.9379612304,0.9439501779
28600,0.9015071522,0.9432255245
29100,0.9421451338,0.9410652921
29600,0.9649876836,0.944214527
30100,0.949603977,0.9444352159
30600,0.9178840122,0.94375
31100,0.9184448693,0.9426446945
31600,0.9436009802,0.9438291139
32100,0.9298117564,0.9484423676
32600,0.9558112189,0.9435582822
33100,0.9431353037,0.9431646526
33600,0.9273644564,0.94375
34100,0.9556774112,0.9448313783
34600,0.9171402242,0.9436777457
35100,0.9489469454,0.9467592593
35600,0.9539163172,0.9464185393
36100,0.928854485,0.9477839335
36600,0.9164308482,0.9447745902
37100,0.9460083773,0.9404649596
37600,0.9393755299,0.9468085106
38100,0.9428685657,0.9478674541
38600,0.9495454029,0.9423251295
39100,0.9513271653,0.9479539642
39600,0.9307226618,0.9424242424
40100,0.9373011871,0.9399937656
40600,0.967424366,0.9409482759
41100,0.9558917614,0.9448296837
41600,0.9572564633,0.9451923077
42100,0.9361885787,0.9472090261
42600,0.9532714057,0.9397593897
43100,0.9137905511,0.9439675174
43600,0.9572736159,0.9462729358
44100,0.9711113125,0.941978458
44600,0.9528129206,0.9393778027
45100,0.9424651529,0.9435698448
45600,0.9430045467,0.9437225877
46100,0.9437431323,0.9431941432
46600,0.92610647,0.9434549356
47100,0.9472374076,0.9413216561
47600,0.9681286644,0.9501838235
48100,0.9687774976,0.9470634096
48600,0.9484083655,0.9453446502
49100,0.9284540834,0.946614053
49600,0.9232108941,0.9422631048
50100,0.9514497522,0.9393463074
50600,0.9493492837,0.9467391304
51100,0.9417724653,0.945278865
51600,0.9582709974,0.9455426357
52100,0.9578449877,0.9479366603
52600,0.9480006714,0.9429420152
53100,0.9500595757,0.9421374765
53600,0.9279561109,0.9431669776
54100,0.9414837388,0.9395563771
54600,0.9280544432,0.9450549451
55100,0.954216175,0.9416288566
55600,0.9447608015,0.9432778777
56100,0.9382467747,0.9446969697
56600,0.943184603,0.9482111307
57100,0.9516115211,0.9456654991
57600,0.9421694948,0.9439453125
58100,0.9345633272,0.9392857143
58600,0.9523047847,0.945221843
59100,0.9325683372,0.9443739425
59600,0.9545963022,0.9467072148
60100,0.9172131591,0.9436772047
60600,0.9649941876,0.9434405941
61100,0.9397534362,0.9427782324
61600,0.9660583471,0.9425121753
62100,0.9410589247,0.9474033816
62600,0.930902283,0.9451078275
63100,0.9412445095,0.9402139461
63600,0.9531056239,0.9463050314
64100,0.9527996579,0.9460803432
64600,0.9353417177,0.9421633127
65100,0.9433906732,0.944047619
65600,0.957245063,0.9430449695
66100,0.9452975459,0.9443456884
66600,0.9506088489,0.9467905405
67100,0.9409173009,0.9419336811
67600,0.9441689726,0.9462093195
68100,0.9499426233,0.9451725404
68600,0.9417433443,0.9497266764
69100,0.9377429253,0.9455499276
69600,0.9599212397,0.9429597701
70100,0.9437822421,0.944828816
70600,0.9558264258,0.9500708215
71100,0.9620949167,0.9477496484
71600,0.9320215251,0.9454434358
72100,0.944031537,0.9434466019
72600,0.9420830089,0.9484848485
73100,0.9460130376,0.9470417237
73600,0.9426244861,0.9435461957
74100,0.9252429522,0.9459851552
74600,0.928033916,0.9464142091
75100,0.9403674511,0.9438748336
75600,0.9444360642,0.9457506614
76100,0.9363145127,0.9446287779
76600,0.9374372867,0.9492330287
77100,0.9371584231,0.9467088197
77600,0.9366325825,0.9474065722
78100,0.9386031383,0.9448783611
78600,0.9358483541,0.9448473282
79100,0.9467713434,0.9441055626
79600,0.9503510033,0.9442839196
80100,0.9417484753,0.9485018727
80600,0.9509841175,0.9442462779
81100,0.9505156102,0.9426325524
81600,0.9450488039,0.9448835784
82100,0.952674589,0.9442600487
82600,0.9491441204,0.9434776029
83100,0.9421463399,0.9453068592
83600,0.9302316448,0.943166866
84100,0.9314060569,0.9462693222
84600,0.9484253905,0.9447547281
85100,0.9452520904,0.9490893067
85600,0.9335976349,0.9460280374
86100,0.9386773077,0.943568525
86600,0.9421266159,0.9430138568
87100,0.9350440057,0.94413031
87600,0.9463544896,0.9454765982
88100,0.9284032893,0.9446367764
88600,0.9572902265,0.9435806998
89100,0.9334778125,0.9446689113
89600,0.9543101085,0.9460797991
90100,0.9588335194,0.9439650388
90600,0.9540784854,0.9438741722
91100,0.9501226828,0.9449094402
91600,0.9499248559,0.942330786
92100,0.9577517863,0.9443132465
92600,0.9411363575,0.9448569114
93100,0.9314871398,0.9427094522
93600,0.9492585523,0.9440438034
94100,0.9542364259,0.947130712
94600,0.9434377174,0.9450977801
95100,0.9276410269,0.9459647739
95600,0.9525862708,0.9437107741
96100,0.9378168606,0.9451873049
96600,0.9344723845,0.9446687371
97100,0.9568944729,0.9477729145
97600,0.954881099,0.9473872951
98100,0.9504106402,0.9445846075
98600,0.9519016279,0.9414173428
99100,0.9514154843,0.9444500505
99600,0.9375614041,0.9424447791
