size,ms
500,0.021000
600,0.026000
700,0.032000
800,0.038000
900,0.044000
1000,0.049000
1100,0.077000
1200,0.057000
1300,0.062000
1400,0.069000
1500,0.087000
1600,0.090000
1700,0.084000
1800,0.094000
1900,0.095000
2000,0.100000
2100,0.105000
2200,0.110000
2300,0.120000
2400,0.125000
2500,0.128000
2600,0.137000
2700,0.140000
2800,0.143000
2900,0.164000
3000,0.155000
3100,0.161000
3200,0.172000
3300,0.183000
3400,0.184000
3500,0.185000
3600,0.220000
3700,0.194000
3800,0.214000
3900,0.207000
4000,0.221000
4100,0.212000
4200,0.218000
4300,0.225000
4400,0.230000
4500,0.255000
4600,0.248000
4700,0.253000
4800,0.261000
4900,0.304000
5000,0.272000
5100,0.291000
5200,0.302000
5300,0.289000
5400,0.313000
5500,0.307000
5600,0.340000
5700,0.404000
5800,0.318000
5900,0.333000
6000,0.390000
6100,0.419000
6200,0.343000
6300,0.357000
6400,0.358000
6500,0.457000
6600,0.366000
6700,0.383000
6800,0.428000
6900,0.380000
7000,0.387000
7100,0.395000
7200,0.405000
7300,0.420000
7400,0.430000
7500,0.421000
7600,0.433000
7700,0.439000
7800,0.439000
7900,0.454000
8000,0.452000
8100,0.485000
8200,0.463000
8300,0.466000
8400,0.474000
8500,0.478000
8600,0.505000
8700,0.501000
8800,0.505000
8900,0.537000
9000,0.525000
9100,0.530000
9200,0.558000
9300,0.601000
9400,0.544000
9500,0.586000
9600,0.658000
9700,0.560000
9800,0.610000
9900,0.632000
10000,0.583000
10100,0.594000
10200,0.690000
10300,0.598000
10400,0.675000
10500,0.617000
10600,0.611000
10700,0.625000
10800,0.680000
10900,0.640000
11000,0.646000
11100,0.641000
11200,0.656000
11300,0.678000
11400,0.666000
11500,0.686000
11600,0.676000
11700,0.745000
11800,0.696000
11900,0.837000
12000,0.702000
12100,0.796000
12200,0.739000
12300,0.724000
12400,0.755000
12500,0.758000
12600,0.834000
12700,0.794000
12800,0.819000
12900,0.756000
13000,0.978000
13100,0.800000
13200,0.777000
13300,0.796000
13400,0.800000
13500,0.883000
13600,0.802000
13700,0.800000
13800,0.814000
13900,0.960000
14000,0.824000
14100,0.825000
14200,0.937000
14300,0.838000
14400,0.851000
14500,0.888000
14600,0.876000
14700,0.881000
14800,0.900000
14900,1.023000
15000,0.932000
15100,0.893000
15200,0.912000
15300,1.008000
15400,0.934000
15500,0.943000
15600,1.083000
15700,1.025000
15800,0.953000
15900,0.976000
16000,0.968000
16100,0.993000
16200,1.013000
16300,1.106000
16400,1.017000
16500,1.070000
16600,1.011000
16700,1.029000
16800,0.996000
16900,1.148000
17000,1.072000
17100,1.041000
17200,1.029000
17300,1.122000
17400,1.049000
17500,1.218000
17600,1.136000
17700,1.126000
17800,1.080000
17900,1.072000
18000,1.090000
18100,1.198000
18200,1.107000
18300,1.123000
18400,1.131000
18500,1.183000
18600,1.148000
18700,1.200000
18800,1.184000
18900,1.203000
19000,1.318000
19100,1.172000
19200,1.325000
19300,1.222000
19400,1.268000
19500,1.254000
19600,1.360000
19700,1.208000
19800,1.314000
19900,1.245000
20000,1.252000
20100,1.276000
20200,1.241000
20300,1.253000
20400,1.252000
20500,1.253000
20600,1.269000
20700,1.355000
20800,1.277000
20900,1.281000
21000,1.461000
21100,1.355000
21200,1.349000
21300,1.430000
21400,2.101000
21500,1.395000
21600,1.362000
21700,1.408000
21800,1.366000
21900,1.371000
22000,1.363000
22100,1.360000
22200,1.453000
22300,1.460000
22400,1.469000
22500,1.439000
22600,1.417000
22700,1.485000
22800,1.499000
22900,1.424000
23000,1.497000
23100,1.478000
23200,1.505000
23300,1.491000
23400,1.728000
23500,1.494000
23600,1.523000
23700,1.504000
23800,1.492000
23900,1.483000
24000,1.489000
24100,1.508000
24200,1.550000
24300,1.531000
24400,1.503000
24500,1.506000
24600,1.615000
24700,1.733000
24800,1.651000
24900,1.800000
25000,1.558000
25100,1.618000
25200,1.765000
25300,1.631000
25400,1.605000
25500,1.764000
25600,1.630000
25700,1.665000
25800,1.678000
25900,1.645000
26000,1.701000
26100,1.669000
26200,1.648000
26300,1.783000
26400,1.699000
26500,1.697000
26600,1.884000
26700,1.692000
26800,1.700000
26900,1.869000
27000,1.739000
27100,1.776000
27200,1.782000
27300,1.769000
27400,2.031000
27500,1.767000
27600,1.734000
27700,1.932000
27800,1.796000
27900,2.606000
28000,1.799000
28100,1.783000
28200,1.918000
28300,1.916000
28400,1.805000
28500,1.788000
28600,2.055000
28700,1.806000
28800,1.852000
28900,1.826000
29000,1.890000
29100,1.840000
29200,1.903000
29300,2.074000
29400,1.909000
29500,1.888000
29600,1.902000
29700,1.951000
29800,1.941000
29900,1.994000
30000,1.889000
30100,2.104000
30200,1.888000
30300,1.924000
30400,1.914000
30500,2.018000
30600,2.017000
30700,2.027000
30800,2.098000
30900,2.036000
31000,1.963000
31100,1.962000
31200,2.046000
31300,1.995000
31400,1.972000
31500,2.026000
31600,2.055000
31700,2.436000
31800,2.074000
31900,2.095000
32000,2.193000
32100,2.150000
32200,2.102000
32300,2.079000
32400,2.130000
32500,2.295000
32600,2.122000
32700,2.333000
32800,2.213000
32900,2.077000
33000,2.188000
33100,2.175000
33200,2.411000
33300,2.282000
33400,2.261000
33500,2.163000
33600,2.315000
33700,2.185000
33800,2.210000
33900,2.324000
34000,2.236000
34100,2.163000
34200,2.308000
34300,2.272000
34400,2.276000
34500,2.341000
34600,2.501000
34700,2.227000
34800,2.305000
34900,2.229000
35000,2.423000
35100,2.368000
35200,2.282000
35300,2.288000
35400,2.261000
35500,2.304000
35600,2.324000
35700,2.288000
35800,3.417000
35900,2.507000
36000,2.570000
36100,2.399000
36200,2.406000
36300,2.328000
36400,2.450000
36500,2.579000
36600,2.807000
36700,2.744000
36800,2.402000
36900,2.908000
37000,2.433000
37100,2.602000
37200,2.547000
37300,2.453000
37400,2.586000
37500,3.579000
37600,2.624000
37700,2.585000
37800,2.530000
37900,3.695000
38000,2.504000
38100,2.655000
38200,2.600000
38300,2.484000
38400,2.637000
38500,2.526000
38600,2.821000
38700,2.782000
38800,2.619000
38900,2.942000
39000,2.588000
39100,3.658000
39200,2.582000
39300,2.708000
39400,2.563000
39500,2.874000
39600,2.589000
39700,2.683000
39800,2.811000
39900,2.686000
40000,2.719000
40100,2.677000
40200,2.779000
40300,2.653000
40400,2.733000
40500,3.013000
40600,2.687000
40700,2.758000
40800,2.765000
40900,2.643000
41000,2.717000
41100,2.743000
41200,2.778000
41300,2.742000
41400,2.713000
41500,2.799000
41600,2.766000
41700,2.838000
41800,2.843000
41900,2.728000
42000,2.733000
42100,2.829000
42200,2.832000
42300,2.934000
42400,2.876000
42500,3.026000
42600,2.857000
42700,3.099000
42800,2.816000
42900,3.153000
43000,3.007000
43100,2.943000
43200,3.015000
43300,2.902000
43400,3.019000
43500,3.128000
43600,2.891000
43700,3.104000
43800,3.198000
43900,2.904000
44000,2.968000
44100,2.997000
44200,3.033000
44300,3.037000
44400,3.060000
44500,2.944000
44600,3.115000
44700,2.925000
44800,3.071000
44900,3.036000
45000,3.109000
45100,3.215000
45200,3.192000
45300,3.085000
45400,2.999000
45500,3.257000
45600,3.190000
45700,3.148000
45800,3.126000
45900,3.204000
46000,3.050000
46100,3.124000
46200,3.385000
46300,3.093000
46400,3.194000
46500,3.377000
46600,3.194000
46700,3.246000
46800,3.193000
46900,3.285000
47000,3.415000
47100,3.168000
47200,3.147000
47300,3.116000
47400,3.187000
47500,3.169000
47600,3.269000
47700,3.353000
47800,3.356000
47900,3.268000
48000,3.202000
48100,3.401000
48200,3.186000
48300,3.285000
48400,3.367000
48500,3.309000
48600,3.469000
48700,3.445000
48800,3.225000
48900,3.309000
49000,3.373000
49100,3.339000
49200,3.475000
49300,3.446000
49400,3.299000
49500,3.368000
49600,3.393000
49700,3.460000
49800,3.480000
49900,3.340000
50000,3.297000
50100,3.494000
50200,3.485000
50300,3.466000
50400,3.808000
50500,3.397000
50600,3.368000
50700,3.418000
50800,3.433000
50900,3.443000
51000,5.152000
51100,3.486000
51200,3.499000
51300,3.709000
51400,3.419000
51500,3.420000
51600,3.510000
51700,3.575000
51800,3.425000
51900,3.692000
52000,3.585000
52100,3.637000
52200,3.450000
52300,3.843000
52400,3.479000
52500,3.542000
52600,3.712000
52700,3.533000
52800,3.703000
52900,3.742000
53000,3.604000
53100,3.625000
53200,3.684000
53300,3.761000
53400,3.804000
53500,3.768000
53600,3.817000
53700,3.599000
53800,3.578000
53900,3.734000
54000,3.873000
54100,3.784000
54200,3.634000
54300,3.630000
54400,3.643000
54500,3.653000
54600,3.764000
54700,3.895000
54800,3.759000
54900,3.873000
55000,3.724000
55100,3.673000
55200,3.842000
55300,3.823000
55400,3.828000
55500,3.774000
55600,3.811000
55700,3.911000
55800,3.953000
55900,3.755000
56000,3.713000
56100,3.914000
56200,3.944000
56300,3.898000
56400,3.847000
56500,4.010000
56600,3.802000
56700,3.887000
56800,4.053000
56900,3.946000
57000,4.068000
57100,4.061000
57200,3.900000
57300,4.115000
57400,3.851000
57500,4.033000
57600,4.103000
57700,3.843000
57800,3.865000
57900,4.276000
58000,4.062000
58100,4.006000
58200,3.927000
58300,3.896000
58400,4.095000
58500,4.224000
58600,4.140000
58700,4.031000
58800,4.085000
58900,4.291000
59000,4.116000
59100,4.048000
59200,5.443000
59300,4.231000
59400,4.171000
59500,4.331000
59600,4.305000
59700,4.119000
59800,4.202000
59900,4.022000
60000,4.287000
60100,4.106000
60200,4.215000
60300,4.383000
60400,4.124000
60500,4.129000
60600,4.219000
60700,4.228000
60800,4.057000
60900,4.351000
61000,4.392000
61100,4.413000
61200,4.179000
61300,4.296000
61400,4.176000
61500,4.517000
61600,4.170000
61700,4.178000
61800,4.273000
61900,4.467000
62000,4.259000
62100,4.173000
62200,4.256000
62300,4.202000
62400,4.237000
62500,4.147000
62600,4.395000
62700,4.164000
62800,4.328000
62900,4.303000
63000,4.479000
63100,4.204000
63200,4.748000
63300,4.376000
63400,4.207000
63500,4.482000
63600,4.236000
63700,4.314000
63800,4.487000
63900,4.285000
64000,4.523000
64100,4.424000
64200,4.441000
64300,4.266000
64400,4.356000
64500,4.268000
64600,4.833000
64700,4.479000
64800,4.538000
64900,4.603000
65000,4.340000
65100,4.468000
65200,4.329000
65300,4.523000
65400,4.355000
65500,4.588000
65600,4.559000
65700,4.407000
65800,4.546000
65900,4.511000
66000,4.469000
66100,4.535000
66200,4.417000
66300,4.547000
66400,4.447000
66500,4.577000
66600,4.478000
66700,4.581000
66800,4.589000
66900,4.870000
67000,4.778000
67100,4.578000
67200,4.605000
67300,4.662000
67400,4.585000
67500,4.599000
67600,4.771000
67700,4.552000
67800,4.561000
67900,4.712000
68000,4.705000
68100,4.701000
68200,4.782000
68300,4.633000
68400,4.813000
68500,4.601000
68600,4.746000
68700,4.692000
68800,4.687000
68900,4.671000
69000,4.641000
69100,4.934000
69200,4.629000
69300,4.879000
69400,4.751000
69500,4.854000
69600,4.851000
69700,4.836000
69800,5.019000
69900,5.045000
70000,4.977000
70100,4.935000
70200,4.901000
70300,5.059000
70400,4.829000
70500,5.138000
70600,5.012000
70700,4.847000
70800,4.809000
70900,5.073000
71000,4.981000
71100,4.851000
71200,5.193000
71300,5.243000
71400,5.012000
71500,5.276000
71600,4.868000
71700,4.810000
71800,5.000000
71900,5.046000
72000,5.117000
72100,5.006000
72200,4.874000
72300,4.876000
72400,5.273000
72500,5.089000
72600,5.158000
72700,5.108000
72800,5.232000
72900,5.047000
73000,5.163000
73100,5.178000
73200,5.014000
73300,5.220000
73400,5.169000
73500,5.255000
73600,5.295000
73700,5.236000
73800,5.125000
73900,5.238000
74000,5.189000
74100,5.270000
74200,5.152000
74300,5.279000
74400,5.316000
74500,5.457000
74600,5.404000
74700,5.349000
74800,5.656000
74900,5.244000
75000,5.420000
75100,5.440000
75200,5.183000
75300,5.435000
75400,5.319000
75500,5.231000
75600,5.264000
75700,5.533000
75800,5.363000
75900,5.453000
76000,5.815000
76100,5.171000
76200,5.661000
76300,5.588000
76400,5.293000
76500,5.298000
76600,5.655000
76700,5.441000
76800,5.652000
76900,5.337000
77000,5.412000
77100,5.519000
77200,6.736000
77300,5.349000
77400,5.605000
77500,5.703000
77600,5.525000
77700,5.841000
77800,6.257000
77900,5.456000
78000,5.564000
78100,5.537000
78200,5.810000
78300,5.731000
78400,5.540000
78500,5.530000
78600,5.656000
78700,6.259000
78800,5.871000
78900,5.610000
79000,5.767000
79100,5.553000
79200,5.685000
79300,5.841000
79400,5.767000
79500,5.840000
79600,5.458000
79700,5.631000
79800,5.531000
79900,5.745000
80000,5.711000
80100,5.804000
80200,5.808000
80300,5.741000
80400,5.786000
80500,5.905000
80600,5.602000
80700,5.846000
80800,5.774000
80900,5.810000
81000,5.867000
81100,5.942000
81200,5.962000
81300,5.858000
81400,5.999000
81500,5.836000
81600,5.934000
81700,5.907000
81800,5.921000
81900,5.792000
82000,5.668000
82100,6.424000
82200,5.842000
82300,6.017000
82400,5.802000
82500,5.861000
82600,6.083000
82700,5.825000
82800,6.026000
82900,5.920000
83000,5.926000
83100,6.102000
83200,6.029000
83300,6.081000
83400,5.945000
83500,6.302000
83600,5.988000
83700,5.789000
83800,5.768000
83900,6.088000
84000,5.868000
84100,5.971000
84200,5.949000
84300,6.263000
84400,6.190000
84500,6.209000
84600,6.437000
84700,6.128000
84800,6.167000
84900,6.024000
85000,6.170000
85100,5.840000
85200,6.063000
85300,6.204000
85400,6.109000
85500,6.145000
85600,6.179000
85700,6.038000
85800,6.523000
85900,6.154000
86000,6.056000
86100,6.535000
86200,6.294000
86300,6.197000
86400,6.258000
86500,6.491000
86600,6.322000
86700,6.660000
86800,6.297000
86900,6.171000
87000,6.130000
87100,6.829000
87200,6.192000
87300,6.303000
87400,6.684000
87500,8.417000
87600,6.346000
87700,6.550000
87800,6.525000
87900,6.156000
88000,6.260000
88100,6.522000
88200,6.185000
88300,6.135000
88400,6.285000
88500,6.414000
88600,6.445000
88700,6.333000
88800,6.409000
88900,6.274000
89000,6.405000
89100,6.484000
89200,6.368000
89300,6.225000
89400,6.428000
89500,6.361000
89600,6.520000
89700,6.807000
89800,6.308000
89900,6.539000
90000,6.276000
90100,6.314000
90200,6.278000
90300,6.703000
90400,6.767000
90500,6.415000
90600,6.570000
90700,6.624000
90800,6.487000
90900,6.609000
91000,6.503000
91100,6.425000
91200,6.654000
91300,6.723000
91400,6.518000
91500,6.540000
91600,6.725000
91700,6.770000
91800,6.444000
91900,6.726000
92000,6.853000
92100,6.820000
92200,6.811000
92300,6.838000
92400,7.383000
92500,6.974000
92600,6.580000
92700,6.534000
92800,6.621000
92900,6.829000
93000,6.525000
93100,6.665000
93200,6.798000
93300,6.840000
93400,6.730000
93500,6.737000
93600,6.610000
93700,6.823000
93800,6.866000
93900,6.795000
94000,6.789000
94100,6.728000
94200,6.825000
94300,6.883000
94400,6.665000
94500,7.046000
94600,7.046000
94700,6.929000
94800,6.854000
94900,6.909000
95000,6.700000
95100,6.801000
95200,7.053000
95300,6.989000
95400,7.135000
95500,7.167000
95600,6.972000
95700,6.891000
95800,7.335000
95900,7.072000
96000,7.066000
96100,6.916000
96200,6.769000
96300,7.220000
96400,7.094000
96500,6.789000
96600,7.070000
96700,6.798000
96800,7.258000
96900,7.047000
97000,7.099000
97100,7.249000
97200,6.905000
97300,7.110000
97400,6.939000
97500,6.979000
97600,6.817000
97700,7.107000
97800,6.917000
97900,6.944000
98000,7.066000
98100,7.120000
98200,7.131000
98300,6.842000
98400,7.061000
98500,7.148000
98600,7.134000
98700,7.082000
98800,7.533000
98900,7.183000
99000,7.091000
99100,7.079000
99200,7.145000
99300,7.152000
99400,7.244000
99500,7.199000
99600,7.088000
99700,7.233000
99800,7.126000
99900,7.101000
100000,7.103000
